block,condition,auc,std_wtw,id,sess,key
1,LP,6.093826034690591,2.571163592661674,s1001,2,"('s1001', 2)"
2,HP,7.193403265491723,2.594319879718373,s1001,2,"('s1001', 2)"
1,LP,11.895267857142857,0.5843036207545057,s1003,2,"('s1003', 2)"
2,HP,11.934889372630163,0.4297824598459491,s1003,2,"('s1003', 2)"
1,LP,6.1973880913651636,2.056380188643511,s1004,2,"('s1004', 2)"
2,HP,7.636660303287516,1.9903555778908129,s1004,2,"('s1004', 2)"
1,LP,5.092739046773971,3.727739906640464,s1006,2,"('s1006', 2)"
2,HP,6.529864131699567,4.078714593372566,s1006,2,"('s1006', 2)"
1,LP,11.226305625926077,2.0155363965043227,s1007,2,"('s1007', 2)"
2,HP,11.242039743740326,2.150290384593003,s1007,2,"('s1007', 2)"
1,LP,4.7693856290707375,1.1005028968497044,s1008,2,"('s1008', 2)"
2,HP,5.361586499983166,1.236333409026448,s1008,2,"('s1008', 2)"
1,LP,3.564023442907554,1.956661702938981,s1009,2,"('s1009', 2)"
2,HP,6.142680377133486,3.855198618372932,s1009,2,"('s1009', 2)"
1,LP,5.668646793162409,1.83936174019601,s1010,2,"('s1010', 2)"
2,HP,8.408189989940919,2.242489770543223,s1010,2,"('s1010', 2)"
1,LP,7.7279182632013415,3.3587835527953596,s1011,2,"('s1011', 2)"
2,HP,10.246548047165074,2.929777648742625,s1011,2,"('s1011', 2)"
1,LP,3.040875835059586,1.7384616637106798,s1013,2,"('s1013', 2)"
2,HP,5.248119130743239,2.870622660869803,s1013,2,"('s1013', 2)"
1,LP,6.921444324303541,3.5024449801934607,s1014,2,"('s1014', 2)"
2,HP,7.640001129853704,3.570735167807306,s1014,2,"('s1014', 2)"
1,LP,2.9773117795587463,1.241481490122216,s1015,2,"('s1015', 2)"
2,HP,4.188623636542665,1.3990242330554359,s1015,2,"('s1015', 2)"
1,LP,6.4584286494743015,1.843710748032344,s1016,2,"('s1016', 2)"
2,HP,6.858580309507528,1.886430702716174,s1016,2,"('s1016', 2)"
1,LP,6.7159228083452565,3.8262350450959266,s1017,2,"('s1017', 2)"
2,HP,9.992391473299609,3.463173855017866,s1017,2,"('s1017', 2)"
1,LP,4.221750154541072,3.1969020966102044,s1018,2,"('s1018', 2)"
2,HP,5.23701939772962,3.3934956916093855,s1018,2,"('s1018', 2)"
1,LP,11.425164629736317,2.110301253567607,s1019,2,"('s1019', 2)"
2,HP,11.497833183277248,2.0314828331674413,s1019,2,"('s1019', 2)"
1,LP,4.776971541983155,1.5755733575296234,s1020,2,"('s1020', 2)"
2,HP,6.734151044312021,1.574775009905479,s1020,2,"('s1020', 2)"
1,LP,4.104882804838571,2.7300458919838486,s1021,2,"('s1021', 2)"
2,HP,6.882977566215983,3.1372245468635325,s1021,2,"('s1021', 2)"
1,LP,8.438687259600622,3.516682893392969,s1022,2,"('s1022', 2)"
2,HP,8.902305971818066,3.4015742770708073,s1022,2,"('s1022', 2)"
1,LP,3.8815278277983167,2.992244156761637,s1023,2,"('s1023', 2)"
2,HP,9.02186878102587,3.9789399568351187,s1023,2,"('s1023', 2)"
1,LP,2.6096143969236563,0.9518733732035211,s1024,2,"('s1024', 2)"
2,HP,3.3666277306884473,1.1715118865979854,s1024,2,"('s1024', 2)"
1,LP,2.670904247540264,1.6845881232296833,s1025,2,"('s1025', 2)"
2,HP,2.7773594936756174,1.736747171588806,s1025,2,"('s1025', 2)"
1,LP,11.061624497024425,2.227576900004043,s1026,2,"('s1026', 2)"
2,HP,11.489936542076721,1.590865254743681,s1026,2,"('s1026', 2)"
1,LP,2.592865930740648,1.3719905603525375,s1027,2,"('s1027', 2)"
2,HP,3.8090671366867674,2.4041727638375656,s1027,2,"('s1027', 2)"
1,LP,11.415987599483941,1.68040199159197,s1028,2,"('s1028', 2)"
2,HP,11.321367244063733,1.693942593654927,s1028,2,"('s1028', 2)"
1,LP,4.327665249493933,2.8765803232526563,s1030,2,"('s1030', 2)"
2,HP,8.696084896613987,3.57681888860362,s1030,2,"('s1030', 2)"
1,LP,5.728222731513726,2.896333523922173,s1031,2,"('s1031', 2)"
2,HP,7.738891986761155,3.372202378375479,s1031,2,"('s1031', 2)"
1,LP,5.880395290033272,2.297483587720092,s1032,2,"('s1032', 2)"
2,HP,8.905702522869756,3.1697409317006926,s1032,2,"('s1032', 2)"
1,LP,10.163608260330225,2.4248306223328084,s1033,2,"('s1033', 2)"
2,HP,10.508925306743075,2.1035047620645235,s1033,2,"('s1033', 2)"
1,LP,5.019837878980983,3.0149193785859394,s1034,2,"('s1034', 2)"
2,HP,8.546908833627747,4.757407217897263,s1034,2,"('s1034', 2)"
1,LP,9.162626698188522,2.589654920416977,s1035,2,"('s1035', 2)"
2,HP,9.184351748852274,2.664007931641528,s1035,2,"('s1035', 2)"
1,LP,3.508435492793238,1.5562289980632549,s1036,2,"('s1036', 2)"
2,HP,4.732116842670538,2.0294538824848156,s1036,2,"('s1036', 2)"
1,LP,3.464355919178339,2.190897360921377,s1037,2,"('s1037', 2)"
2,HP,4.8068353187151045,2.781308979267436,s1037,2,"('s1037', 2)"
