block,condition,auc,std_wtw,id,sess,key
1,LP,6.041533155442358,2.4571981477867646,s1001,2,"('s1001', 2)"
2,HP,7.056677408621278,2.734321668485948,s1001,2,"('s1001', 2)"
1,LP,11.908880952380951,0.5652892471698866,s1003,2,"('s1003', 2)"
2,HP,11.950681464418865,0.3613874742512023,s1003,2,"('s1003', 2)"
1,LP,6.034350970011374,1.8086496175626299,s1004,2,"('s1004', 2)"
2,HP,7.7864026969853315,2.1589973439489225,s1004,2,"('s1004', 2)"
1,LP,5.1601076980090514,3.690897754161136,s1006,2,"('s1006', 2)"
2,HP,6.503547181223728,4.1298316748163675,s1006,2,"('s1006', 2)"
1,LP,10.945832267329962,2.4058895476960305,s1007,2,"('s1007', 2)"
2,HP,11.386388830350665,1.7355750953129072,s1007,2,"('s1007', 2)"
1,LP,4.7686973061336975,1.117450095098417,s1008,2,"('s1008', 2)"
2,HP,5.460000245420954,1.098993925129567,s1008,2,"('s1008', 2)"
1,LP,5.8294466423395335,1.7342488617606109,s1010,2,"('s1010', 2)"
2,HP,8.56753526068633,2.1403930278972587,s1010,2,"('s1010', 2)"
1,LP,7.76011285020991,3.219950583410256,s1011,2,"('s1011', 2)"
2,HP,9.956944609145376,3.1291784005529735,s1011,2,"('s1011', 2)"
1,LP,2.323558327580625,1.6335031590096374,s1012,2,"('s1012', 2)"
2,HP,3.2023412327770453,2.21030898647598,s1012,2,"('s1012', 2)"
1,LP,3.200493129042246,1.8184650877188573,s1013,2,"('s1013', 2)"
2,HP,5.107751752382127,2.3469498486207696,s1013,2,"('s1013', 2)"
1,LP,6.382417194195587,3.1942920912173722,s1014,2,"('s1014', 2)"
2,HP,7.491659297155676,3.3199838965793296,s1014,2,"('s1014', 2)"
1,LP,3.0047208180847558,1.227048781703069,s1015,2,"('s1015', 2)"
2,HP,4.203616261842419,1.3365501837464255,s1015,2,"('s1015', 2)"
1,LP,6.340269593969916,1.9716076434674679,s1016,2,"('s1016', 2)"
2,HP,6.596094830842968,1.7822028899018352,s1016,2,"('s1016', 2)"
1,LP,6.703722927399892,3.6526369795384155,s1017,2,"('s1017', 2)"
2,HP,10.008802205644987,3.601233288414286,s1017,2,"('s1017', 2)"
1,LP,3.9222284309988544,2.8326114088130736,s1018,2,"('s1018', 2)"
2,HP,5.907573092509372,4.023862407617766,s1018,2,"('s1018', 2)"
1,LP,11.378463449335097,2.093953411241194,s1019,2,"('s1019', 2)"
2,HP,11.69123391125577,1.4106949277748786,s1019,2,"('s1019', 2)"
1,LP,4.532620378747752,1.4443841185843165,s1020,2,"('s1020', 2)"
2,HP,7.010759621799862,1.5069230086173317,s1020,2,"('s1020', 2)"
1,LP,3.908512544494598,2.42966501809811,s1021,2,"('s1021', 2)"
2,HP,7.159658740713015,3.8902106812389237,s1021,2,"('s1021', 2)"
1,LP,7.584537282554561,3.435118545578092,s1022,2,"('s1022', 2)"
2,HP,8.613742040516374,3.4073806726918447,s1022,2,"('s1022', 2)"
1,LP,3.940937371135019,2.8730644536132495,s1023,2,"('s1023', 2)"
2,HP,8.77901789286543,3.579119860177439,s1023,2,"('s1023', 2)"
1,LP,2.6938038561302737,0.969071830504088,s1024,2,"('s1024', 2)"
2,HP,3.40041892796973,1.13013105467653,s1024,2,"('s1024', 2)"
1,LP,2.5512044773763622,1.5445678033710804,s1025,2,"('s1025', 2)"
2,HP,2.6966901562826715,1.6789274293137293,s1025,2,"('s1025', 2)"
1,LP,11.244895588157615,1.8319502717402716,s1026,2,"('s1026', 2)"
2,HP,11.486165217477032,1.473082610522406,s1026,2,"('s1026', 2)"
1,LP,2.6392419165804233,1.6041442324521689,s1027,2,"('s1027', 2)"
2,HP,3.894166541541491,2.2210674624044957,s1027,2,"('s1027', 2)"
1,LP,11.275454675557398,1.8157179502185443,s1028,2,"('s1028', 2)"
2,HP,11.307635541089248,2.0061971196712096,s1028,2,"('s1028', 2)"
1,LP,4.2452600034943675,2.5422914999622797,s1030,2,"('s1030', 2)"
