id,consent_date,age,gender,education,handness,language,race,batch
s0001,8/23/21 06:02,30,Male,12,Right-handed,english,Other,1
s0002,8/23/21 06:02,45,Female,18,Left-handed,English,White,1
s0003,8/23/21 06:06,34,Male,12,Right-handed,English,White,1
s0004,8/23/21 06:06,64,Female,16,Left-handed,English,White,1
s0005,8/23/21 06:08,45,Male,15,Right-handed,English,White,1
s0006,8/23/21 06:11,66,Female,14,Right-handed,English,White,1
s0007,8/23/21 06:23,30,Male,16,Right-handed,English,White,1
s0008,8/23/21 06:36,54,Female,15,Right-handed,English,White,1
s0009,8/23/21 06:42,56,Female,14,Right-handed,English,"American Indian or Alaska Native,White",1
s0010,8/23/21 06:43,71,Male,20,Right-handed,English,White,1
s0011,8/23/21 06:53,59,Female,12,Right-handed,English,White,1
s0012,8/23/21 07:41,57,Female,15,Right-handed,English,Black or African American,1
s0013,8/23/21 07:52,31,Male,16,Right-handed,English,White,1
s0014,8/23/21 08:15,67,Male,14,Right-handed,English,White,1
s0015,8/23/21 08:18,48,Male,16,Right-handed,English,White,1
s0016,8/23/21 08:21,32,Male,12,Right-handed,English,White,1
s0017,8/23/21 08:50,56,Female,16,Right-handed,english,White,1
s0018,8/23/21 08:50,74,Male,12,Right-handed,english,White,1
s0019,8/23/21 09:11,29,Female,16,Right-handed,English,White,1
s0020,8/23/21 12:00,39,Male,22,Right-handed,English,White,1
s0021,8/23/21 12:08,45,Male,22,Right-handed,Chinese,Asian,1
s0022,8/23/21 12:22,38,Male,16,Right-handed,English,White,1
s0023,8/23/21 13:11,36,Female,14,Right-handed,English,White,1
s0024,8/23/21 13:30,53,Male,16,Right-handed,english,White,1
s0025,8/23/21 15:29,58,Female,15,Right-handed,English,White,1
s0026,8/23/21 17:16,56,Male,13,Right-handed,English,White,1
s0027,8/23/21 17:38,49,Male,12,Left-handed,English,White,1
s0028,8/23/21 19:15,59,Female,16,Right-handed,English,White,1
s0029,8/23/21 20:27,42,Male,18,Right-handed,english,Asian,1
s0030,8/24/21 03:19,33,Male,12,Right-handed,english,White,1
s0031,8/24/21 03:51,56,Female,14,Right-handed,English,White,1
s0032,8/24/21 04:32,44,Male,12,Right-handed,english,White,1
s0033,8/24/21 05:49,42,Female,16,Right-handed,English,White,1
s0034,8/24/21 06:04,39,Male,16,Right-handed,English,White,1
s0035,8/24/21 06:51,39,Male,14,Right-handed,English,White,1
s0036,8/24/21 07:36,27,Male,12,Left-handed,English,Black or African American,1
s0037,8/24/21 07:43,54,Female,14,Right-handed,English,White,1
s0038,8/24/21 08:57,35,Male,19,Right-handed,English,Black or African American,1
s0039,8/24/21 10:14,26,Male,16,Right-handed,English,White,1
s0040,8/24/21 15:42,37,Male,16,Right-handed,English,Asian,1
s0041,8/24/21 17:29,33,Female,16,Right-handed,English,White,1
s0042,8/25/21 00:35,46,Male,16,Right-handed,English,White,1
s0043,8/25/21 02:46,23,Male,12,Right-handed,english,"Black or African American,White",1
s0044,9/1/21 06:01,32,Male,14,Right-handed,english,White,2
s0045,9/1/21 06:02,39,Female,12,Left-handed,English,White,2
s0046,9/1/21 06:02,26,Male,14,Left-handed,English,"Asian,White",2
s0047,9/1/21 06:02,60,Female,16,Right-handed,english,White,2
s0048,9/1/21 06:02,36,Female,16,Right-handed,English,White,2
s0049,9/1/21 06:02,25,Male,15,Left-handed,english,Asian,2
s0050,9/1/21 06:03,25,Female,16,Right-handed,English,White,2
s0051,9/1/21 06:03,26,Male,15,Right-handed,English,White,2
s0052,9/1/21 06:04,27,Male,16,Right-handed,English,White,2
s0053,9/1/21 06:06,43,Female,12,Right-handed,English ,White,2
s0054,9/1/21 06:06,27,Male,12,Right-handed,english,White,2
